cumulative_sum,sample,method
9.535397944926503,183,IG
9.666531840982056,184,IG
9.617176509001707,185,IG
9.568313944955072,186,IG
9.556511909396274,187,IG
9.509349362384258,188,IG
9.790121568526496,189,IG
9.78011546300246,190,IG
9.94716795070106,191,IG
9.892994486897045,192,IG
9.925572633981627,193,IG
9.892128242306633,194,IG
9.832921522050187,195,IG
9.809903037357552,196,IG
9.768886518656018,197,IG
9.757879241011794,198,IG
9.756149459714434,199,IG
9.704593245919334,200,IG
11.25149154663086,0,Target
11.25149154663086,1,Target
11.25149154663086,2,Target
11.25149154663086,3,Target
11.25149154663086,4,Target
11.25149154663086,5,Target
11.25149154663086,6,Target
11.25149154663086,7,Target
11.25149154663086,8,Target
11.25149154663086,9,Target
11.25149154663086,10,Target
11.25149154663086,11,Target
11.25149154663086,12,Target
11.25149154663086,13,Target
11.25149154663086,14,Target
11.25149154663086,15,Target
11.25149154663086,16,Target
11.25149154663086,17,Target
11.25149154663086,18,Target
11.25149154663086,19,Target
11.25149154663086,20,Target
11.25149154663086,21,Target
11.25149154663086,22,Target
11.25149154663086,23,Target
11.25149154663086,24,Target
11.25149154663086,25,Target
11.25149154663086,26,Target
11.25149154663086,27,Target
11.25149154663086,28,Target
11.25149154663086,29,Target
11.25149154663086,30,Target
11.25149154663086,31,Target
11.25149154663086,32,Target
11.25149154663086,33,Target
11.25149154663086,34,Target
11.25149154663086,35,Target
11.25149154663086,36,Target
11.25149154663086,37,Target
11.25149154663086,38,Target
11.25149154663086,39,Target
11.25149154663086,40,Target
11.25149154663086,41,Target
11.25149154663086,42,Target
11.25149154663086,43,Target
11.25149154663086,44,Target
11.25149154663086,45,Target
11.25149154663086,46,Target
11.25149154663086,47,Target
11.25149154663086,48,Target
11.25149154663086,49,Target
11.25149154663086,50,Target
11.25149154663086,51,Target
11.25149154663086,52,Target
11.25149154663086,53,Target
11.25149154663086,54,Target
11.25149154663086,55,Target
11.25149154663086,56,Target
11.25149154663086,57,Target
11.25149154663086,58,Target
11.25149154663086,59,Target
11.25149154663086,60,Target
11.25149154663086,61,Target
11.25149154663086,62,Target
11.25149154663086,63,Target
11.25149154663086,64,Target
11.25149154663086,65,Target
11.25149154663086,66,Target
11.25149154663086,67,Target
11.25149154663086,68,Target
11.25149154663086,69,Target
11.25149154663086,70,Target
11.25149154663086,71,Target
11.25149154663086,72,Target
11.25149154663086,73,Target
11.25149154663086,74,Target
11.25149154663086,75,Target
11.25149154663086,76,Target
11.25149154663086,77,Target
11.25149154663086,78,Target
11.25149154663086,79,Target
11.25149154663086,80,Target
11.25149154663086,81,Target
11.25149154663086,82,Target
11.25149154663086,83,Target
11.25149154663086,84,Target
11.25149154663086,85,Target
11.25149154663086,86,Target
11.25149154663086,87,Target
11.25149154663086,88,Target
11.25149154663086,89,Target
11.25149154663086,90,Target
11.25149154663086,91,Target
11.25149154663086,92,Target
11.25149154663086,93,Target
11.25149154663086,94,Target
11.25149154663086,95,Target
11.25149154663086,96,Target
11.25149154663086,97,Target
11.25149154663086,98,Target
11.25149154663086,99,Target
11.25149154663086,100,Target
11.25149154663086,101,Target
11.25149154663086,102,Target
11.25149154663086,103,Target
11.25149154663086,104,Target
11.25149154663086,105,Target
11.25149154663086,106,Target
11.25149154663086,107,Target
11.25149154663086,108,Target
11.25149154663086,109,Target
11.25149154663086,110,Target
11.25149154663086,111,Target
11.25149154663086,112,Target
11.25149154663086,113,Target
11.25149154663086,114,Target
11.25149154663086,115,Target
11.25149154663086,116,Target
11.25149154663086,117,Target
11.25149154663086,118,Target
11.25149154663086,119,Target
11.25149154663086,120,Target
11.25149154663086,121,Target
11.25149154663086,122,Target
11.25149154663086,123,Target
11.25149154663086,124,Target
11.25149154663086,125,Target
11.25149154663086,126,Target
11.25149154663086,127,Target
11.25149154663086,128,Target
11.25149154663086,129,Target
11.25149154663086,130,Target
11.25149154663086,131,Target
11.25149154663086,132,Target
11.25149154663086,133,Target
11.25149154663086,134,Target
11.25149154663086,135,Target
11.25149154663086,136,Target
11.25149154663086,137,Target
11.25149154663086,138,Target
11.25149154663086,139,Target
11.25149154663086,140,Target
11.25149154663086,141,Target
11.25149154663086,142,Target
11.25149154663086,143,Target
11.25149154663086,144,Target
11.25149154663086,145,Target
11.25149154663086,146,Target
11.25149154663086,147,Target
11.25149154663086,148,Target
11.25149154663086,149,Target
11.25149154663086,150,Target
11.25149154663086,151,Target
11.25149154663086,152,Target
11.25149154663086,153,Target
11.25149154663086,154,Target
11.25149154663086,155,Target
11.25149154663086,156,Target
11.25149154663086,157,Target
11.25149154663086,158,Target
11.25149154663086,159,Target
11.25149154663086,160,Target
11.25149154663086,161,Target
11.25149154663086,162,Target
11.25149154663086,163,Target
11.25149154663086,164,Target
11.25149154663086,165,Target
11.25149154663086,166,Target
11.25149154663086,167,Target
11.25149154663086,168,Target
11.25149154663086,169,Target
11.25149154663086,170,Target
11.25149154663086,171,Target
11.25149154663086,172,Target
11.25149154663086,173,Target
11.25149154663086,174,Target
11.25149154663086,175,Target
11.25149154663086,176,Target
11.25149154663086,177,Target
11.25149154663086,178,Target
11.25149154663086,179,Target
11.25149154663086,180,Target
11.25149154663086,181,Target
11.25149154663086,182,Target
11.25149154663086,183,Target
11.25149154663086,184,Target
11.25149154663086,185,Target
11.25149154663086,186,Target
11.25149154663086,187,Target
11.25149154663086,188,Target
11.25149154663086,189,Target
11.25149154663086,190,Target
11.25149154663086,191,Target
11.25149154663086,192,Target
11.25149154663086,193,Target
11.25149154663086,194,Target
11.25149154663086,195,Target
11.25149154663086,196,Target
11.25149154663086,197,Target
11.25149154663086,198,Target
11.25149154663086,199,Target
11.25149154663086,200,Target
